📺央视频道,#genre#
CCTV-1综合,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-1综合,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-1综合,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-1综合,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-1综合,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-1综合,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-1综合,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-1综合,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-1综合,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-1综合,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-1综合,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-1综合,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-1综合,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.1:8008
CCTV-1综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8
CCTV-1综合,http://221.0.78.198:1681/hls/10201/index.m3u8
CCTV-1综合,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.122:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.10:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.13:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.10:8116
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.110:8228
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv10
CCTV-1综合,http://223.151.49.74:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.10:8116
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000023734/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3
CCTV-1综合,http://123.129.70.178:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.110:8228
CCTV-1综合,http://101.43.66.162/migunew.php?id=cctv10
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=no
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://113.220.232.121:9999/tsfile/live/0010_1.m3u8$1920x1080
CCTV-1综合,http://116.117.106.144:8096/tsfile/live/0010_1.m3u8
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000012827/1.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=3
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=no
CCTV-1综合,http://1.24.190.98:10089/hls/20/index.m3u8
CCTV-1综合,http://171.8.138.74:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.10:8116
CCTV-1综合,http://171.13.115.66:808/hls/10/index.m3u8$1920x1080
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.110:8228
CCTV-1综合,http://122.9.151.210:887/rtp/238.255.2.13:5999
CCTV-1综合,http://139.196.151.191:6846/rtp/239.45.3.8:5140
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.10:8116
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.122:5140
CCTV-1综合,http://fangke.blueswords.com:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.11:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.14:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.73:8120
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.111:8040
CCTV-1综合,http://101.43.66.162/migunew.php?id=cctv11
CCTV-1综合,http://139.196.151.191:6846/rtp/239.45.1.196:5140
CCTV-1综合,http://1.24.190.98:10089/hls/21/index.m3u8
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8
CCTV-1综合,http://139.196.228.200:5678/mghd1080.php?id=cctv11$1920x1080
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.111:8040
CCTV-1综合,http://36.35.16.98:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031106/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.11:5140
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://58.216.229.130:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://fangke.blueswords.com:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.201.11:5140
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv11
CCTV-1综合,http://110.177.146.152:888/udp/239.1.1.18:8018$1920x1080
CCTV-1综合,http://121.24.98.154:8090/hls/19/index.m3u8
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3
CCTV-1综合,http://116.117.105.198:8096/tsfile/live/0011_1.m3u8
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.73:8120
CCTV-1综合,http://58.254.14.139:808/hls/11/index.m3u8
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://223.151.49.74:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://113.220.232.121:9999/tsfile/live/0011_2.m3u8$1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=no
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.123:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.12:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.15:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.12:8124
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.112:8232
CCTV-1综合,http://113.57.20.158:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.112:8232
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.123:5140
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no
CCTV-1综合,http://139.196.151.191:2051/rtp/239.45.3.10:5140
CCTV-1综合,http://116.117.106.144:8096/tsfile/live/0012_1.m3u8
CCTV-1综合,http://223.151.49.74:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://123.182.60.29:9002/hls/12/index.m3u8
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.21:5140$1920x1080
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.12:8124
CCTV-1综合,http://139.196.151.191:6846/rtp/239.45.3.10:5140
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.12:8124
