📺央视频道,#genre#
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://175.147.87.248:8888/rtp/232.0.0.27:1234$组播源|1920x1080
CCTV-1综合,http://114.243.106.165:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-1综合,http://61.55.46.35:4022/rtp/239.253.92.83:8012$组播源|1920x1080
CCTV-1综合,http://221.217.54.246:8686/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-1综合,http://123.117.36.74:4001/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-1综合,http://139.196.151.191:9223/rtp/239.45.3.145:5140$上海电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.1:8008$北京电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.101:8080$北京电信组播源
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.101:8080$组播源
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.101:8080$组播源
CCTV-1综合,http://110.177.146.152:888/udp/239.1.1.7:8007$订阅源|1920x1080
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.99:5140$订阅源|1920x1080
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv1$订阅源
CCTV-1综合,http://121.24.98.232:8090/hls/9/index.m3u8$订阅源
CCTV-1综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://139.196.151.191:9223/rtp/239.45.3.8:5140$上海电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.10:8116$北京电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.110:8228$北京电信组播源
CCTV-1综合,http://139.196.151.191:2051/rtp/239.45.3.8:5140$组播源
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.122:5140$组播源
CCTV-1综合,http://122.9.151.210:887/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.10:8116$组播源
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.10:8116$组播源
CCTV-1综合,http://114.243.106.165:8888/rtp/239.3.1.63:8116$组播源|1920x1080
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.201.122:5140$组播源
CCTV-1综合,http://1732e975z9.zicp.fun:8082/hls/11/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/10/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000010000016738/1.m3u8?channelid=bestzb&Contentid=5000000010000016738&livemode=1&stbId=3$订阅源
CCTV-1综合,http://58.17.48.228:808/hls/10/index.m3u8$订阅源
CCTV-1综合,http://vod.hnqczh.cn:808/hls/18/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=no$订阅源
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv10$订阅源
CCTV-1综合,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://139.196.151.191:9223/rtp/239.45.1.196:5140$上海电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.73:8120$北京电信组播源
CCTV-1综合,http://123.56.129.203:6188/rtp/225.1.8.111:8040$北京电信组播源
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.201.11:5140$组播源
CCTV-1综合,http://139.196.151.191:2051/rtp/239.45.1.196:5140$组播源
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.73:8120$组播源
CCTV-1综合,http://114.243.106.165:8888/rtp/239.3.1.152:8120$组播源|1920x1080
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.73:8120$组播源
CCTV-1综合,http://139.196.151.191:7549/rtp/239.45.1.196:5140$组播源
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.11:5140$组播源
CCTV-1综合,http://36.35.16.98:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv11$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/11/index.m3u8$订阅源
CCTV-1综合,http://101.43.66.162/migunew.php?id=cctv11$订阅源
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0011_1.m3u8?key=txiptv$订阅源
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265011$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$订阅源
CCTV-1综合,http://116.117.105.198:8096/tsfile/live/0011_1.m3u8$订阅源
