📺央视频道,#genre#
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.101:8231$组播源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.1:8008$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.101:8080$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源
CCTV-1综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$订阅源|1920x1080
CCTV-1综合,http://110.52.244.53:9003//hls/1/index.m3u8$订阅源|1920x1080
CCTV-1综合,http://z.b.bkpcp.top/m.php?id=cctv1$订阅源|1920x1080
CCTV-1综合,http://43.138.11.122/cq/yh.php?id=G_CCTV-1-CQ$订阅源|1920x1080
CCTV-1综合,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-1综合,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-1综合,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$订阅源|IPv6
CCTV-1综合,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$订阅源|IPv6
CCTV-1综合,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源|IPv6
CCTV-1综合,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$订阅源|IPv6
CCTV-1综合,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$订阅源|IPv6
CCTV-1综合,https://api.livednow.org/migu/608807420?sign=gAAAAABnJcJqONXJva4TySqKVwkHLHby6Ne_WRDndhTk_GS6KA-nBZI-nPc8RaYfnLJYnZOi1_gpZX90FSquN6BF0XzcOnsBN41Kfi9k-GihR8VqmFvGDaU3-w7RPpKH_jQp1rc5eqRkG97TL1ZanN0d0KISy_vT_x2wMEchVQyRwJVbcr-5Q8MDl1WIvSdo9b0tlPwCujaaYIRxzFT-4iEr-NoUcuO0hw%3D%3D$订阅源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3$订阅源
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265002/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-1综合,http://120.76.248.139/live/bfgd/4200000488.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.10:8116$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.110:8228$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.181:8231$组播源|1920x1080
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.110:8228$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0010_1.m3u8$订阅源
CCTV-1综合,http://61.138.128.226:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.10:8116$订阅源
CCTV-1综合,http://[2409:8087:1a0a:df::4035]:80/wh7f454c46tw1741373816_102984390/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8?icpid=88888888&RTS=1713968570&from=4&hms_devid=1209&online=1713968570&vqe=3$订阅源|IPv6
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265010/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=3$订阅源
CCTV-1综合,http://vod.hnqczh.cn:808/hls/18/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$订阅源
CCTV-1综合,http://1.24.190.98:10089/hls/20/index.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/10/index.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.73:8120$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.111:8040$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.14:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.14:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.62:8231$组播源|1920x1080
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.61.236.247:9081/hls/11/index.m3u8$订阅源
CCTV-1综合,http://[2409:8087:1a0a:df::4016]:80/wh7f454c46tw1773849430_946809046/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8?icpid=88888888&RTS=1713968602&from=4&hms_devid=992&online=1713968602&vqe=3$订阅源|IPv6
CCTV-1综合,http://123.166.61.70:8003/hls/43/index.m3u8$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/11/index.m3u8$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.73:8120$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.111:8040$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.12:8124$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.112:8232$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.15:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.15:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.182:8231$组播源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022586/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=3$订阅源
CCTV-1综合,http://119.36.148.115:59901/tsfile/live/0012_1.m3u8$订阅源
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=3$订阅源
CCTV-1综合,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002147/1.m3u8$订阅源|IPv6
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=no$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv12$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.112:8232$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0012_1.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.168:8130$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.1.10:8128$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.16:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.16:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.29.28:8231$组播源|1920x1080
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv$订阅源
CCTV-1综合,http://218.3.138.25:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-1综合,http://[2409:8087:1a0a:df::4033]:80/wh7f454c46tw1917467835_-2108786972/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968746&from=4&hms_devid=1145&online=1713968746&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0a:df::402d]:80/wh7f454c46tw1865416231_2120705273/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968694&from=4&hms_devid=1103&online=1713968694&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2053011790_915661497/ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000510/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000010$订阅源|IPv6
