📺央视频道,#genre#
CCTV-1综合,http://z.b.bkpcp.top/m.php?id=cctv1$订阅源-1920x1080
CCTV-1综合,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$订阅源-1920x1080
CCTV-1综合,http://219.139.42.24:8001/hls/1/index.m3u8$订阅源-1920x1080
CCTV-1综合,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$订阅源-1920x1080
CCTV-1综合,http://223.166.234.9:7777/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源-1920x1080
CCTV-1综合,http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3$订阅源-IPv6-1920x1080
CCTV-1综合,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000030810/1.m3u8$订阅源-IPv6-1920x1080
CCTV-1综合,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$订阅源-IPv6-1920x1080
CCTV-1综合,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$订阅源-IPv6-1920x1080
CCTV-1综合,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8$订阅源-IPv6-1920x1080
CCTV-1综合,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-10hd/2500.m3u8?innersid=9053765528789506188$订阅源-1920x1080
CCTV-1综合,http://z.b.bkpcp.top/m.php?id=cctv10$订阅源-1920x1080
CCTV-1综合,http://58.221.214.82:9901/tsfile/live/0010_1.m3u8$订阅源-1920x1080
CCTV-1综合,http://58.19.43.46:9901/tsfile/live/1029_1.m3u8$订阅源-1920x1080
CCTV-1综合,http://223.166.234.9:7777/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源-1920x1080
